Image_Metadata_Well,CNfrac_akt.ncells,CNfrac_akt.mn,CNfrac_akt.sd,comp.conc,well.type,Col,Row,npi,zscore
A001,174,1.07976,0.266869,A1_10uM,compound,1,A,0.984319,0.449979
A002,338,1.11507,0.298187,A2_10uM,compound,2,A,1.05724,0.832046
A003,131,1.10851,0.288105,A3_10uM,compound,3,A,1.0437,0.761102
A004,172,1.09784,0.272079,A4_10uM,compound,4,A,1.02166,0.645631
A005,199,1.13984,0.290544,A5_10uM,compound,5,A,1.10839,1.10005
A006,340,1.09973,0.257825,A6_10uM,compound,6,A,1.02556,0.666048
A007,222,0.952222,0.272167,A7_10uM,compound,7,A,0.720892,-0.930218
A008,281,1.08216,0.306553,A8_10uM,compound,8,A,0.989262,0.475876
A009,265,1.04197,0.264957,A9_10uM,compound,9,A,0.90626,0.0409961
A010,229,1.10692,0.277022,A10_10uM,compound,10,A,1.04041,0.743875
A011,240,1.03859,0.274156,A11_10uM,compound,11,A,0.899284,0.00444997
A012,308,1.1031,0.278239,A12_10uM,compound,12,A,1.03251,0.70247
A013,167,1.09449,0.296344,A13_10uM,compound,13,A,1.01473,0.609327
A014,354,1.09478,0.280032,A14_10uM,compound,14,A,1.01534,0.61249
A015,229,1.04558,0.286233,A15_10uM,compound,15,A,0.913707,0.0800182
A016,258,1.07899,0.272801,A16_10uM,compound,16,A,0.982727,0.441641
A017,255,0.851256,0.238759,A17_10uM,compound,17,A,0.512356,-2.02282
A018,328,0.979919,0.293403,A18_10uM,compound,18,A,0.778099,-0.630486
A019,322,1.04114,0.291887,A19_10uM,compound,19,A,0.904535,0.0319628
A020,267,1.02611,0.282208,A20_10uM,compound,20,A,0.873503,-0.130627
A021,396,1.05115,0.286965,A21_10uM,compound,21,A,0.925221,0.140343
A022,319,1.01975,0.284409,A22_10uM,compound,22,A,0.860369,-0.199444
A023,148,0.616521,0.193863,GDC0941_1uM,pos.akt,23,A,0.0275343,-4.56299
A024,238,1.03539,0.28748,DMSO_1E-3,neg,24,A,0.892675,-0.0301777
B001,92,1.13623,0.313524,B1_10uM,compound,1,B,1.10093,1.06098
B002,252,1.10781,0.278623,B2_10uM,compound,2,B,1.04224,0.753439
B003,66,1.12913,0.268312,B3_10uM,compound,3,B,1.08629,0.984245
B004,189,0.90384,0.270328,B4_10uM,compound,4,B,0.620965,-1.45378
B005,153,1.18397,0.269419,B5_10uM,compound,5,B,1.19954,1.57762
B006,138,1.00954,0.261686,B6_10uM,compound,6,B,0.839277,-0.309951
B007,216,0.943437,0.27351,B7_10uM,compound,7,B,0.702749,-1.02528
B008,172,1.04318,0.280303,B8_10uM,compound,8,B,0.908768,0.0541407
B009,185,1.08127,0.248957,B9_10uM,compound,9,B,0.987439,0.466326
B010,238,0.91304,0.268484,B10_10uM,compound,10,B,0.639967,-1.35422
B011,204,1.12306,0.255835,B11_10uM,compound,11,B,1.07374,0.918474
B012,217,1.05614,0.275733,B12_10uM,compound,12,B,0.93553,0.194355
B013,297,0.926526,0.258029,B13_10uM,compound,13,B,0.66782,-1.20828
B014,191,1.04629,0.304122,B14_10uM,compound,14,B,0.915173,0.0876968
B015,222,1.13045,0.29125,B15_10uM,compound,15,B,1.08901,0.998474
B016,231,1.09868,0.267571,B16_10uM,compound,16,B,1.02339,0.654674
B017,290,0.955316,0.265102,B17_10uM,compound,17,B,0.727283,-0.896731
B018,148,1.04689,0.269709,B18_10uM,compound,18,B,0.916421,0.0942355
B019,310,0.872759,0.233953,B19_10uM,compound,19,B,0.55677,-1.79012
B020,191,1.03279,0.27479,B20_10uM,compound,20,B,0.887303,-0.0583248
B021,191,0.954932,0.289452,B21_10uM,compound,21,B,0.726491,-0.900883
B022,153,1.01143,0.283377,B22_10uM,compound,22,B,0.843185,-0.289476
B023,142,0.6179,0.186003,GDC0941_1uM,pos.akt,23,B,0.0303818,-4.54807
B024,150,1.07954,0.280271,DMSO_1E-3,neg,24,B,0.983849,0.447515
C001,141,1.12348,0.326077,C1_10uM,compound,1,C,1.07461,0.92303
C002,185,1.11953,0.24573,C2_10uM,compound,2,C,1.06644,0.880268
C003,124,1.08274,0.286156,C3_10uM,compound,3,C,0.990472,0.48222
C004,225,1.09111,0.286999,C4_10uM,compound,4,C,1.00775,0.572739
C005,155,1.10845,0.258382,C5_10uM,compound,5,C,1.04357,0.76041
C006,206,1.08952,0.233745,C6_10uM,compound,6,C,1.00447,0.555537
C007,169,1.122,0.24165,C7_10uM,compound,7,C,1.07156,0.907069
C008,236,1.14569,0.240471,C8_10uM,compound,8,C,1.12049,1.16342
C009,201,1.07698,0.251415,C9_10uM,compound,9,C,0.978575,0.419887
C010,313,1.09748,0.282509,C10_10uM,compound,10,C,1.02091,0.641682
C011,262,1.06659,0.284928,C11_10uM,compound,11,C,0.957112,0.307434
C012,245,1.06588,0.258173,C12_10uM,compound,12,C,0.955637,0.299705
C013,164,1.05864,0.250147,C13_10uM,compound,13,C,0.940685,0.221364
C014,232,1.09858,0.274804,C14_10uM,compound,14,C,1.02319,0.653632
C015,187,1.01909,0.252901,C15_10uM,compound,15,C,0.859012,-0.206551
C016,190,1.13501,0.246523,C16_10uM,compound,16,C,1.09843,1.04787
C017,169,0.978984,0.267158,C17_10uM,compound,17,C,0.776168,-0.640607
C018,204,1.11646,0.298088,C18_10uM,compound,18,C,1.06012,0.847111
C019,212,1.04964,0.254698,C19_10uM,compound,19,C,0.922096,0.123969
C020,243,1.14817,0.286464,C20_10uM,compound,20,C,1.1256,1.19021
C021,209,1.03936,0.275591,C21_10uM,compound,21,C,0.90086,0.0127066
C022,154,1.08121,0.284832,C22_10uM,compound,22,C,0.987312,0.465661
C023,127,0.582759,0.162709,GDC0941_1uM,pos.akt,23,C,-0.0421984,-4.92835
C024,151,1.13228,0.285535,DMSO_1E-3,neg,24,C,1.09278,1.01826
D001,153,1.11984,0.271205,D1_10uM,compound,1,D,1.06709,0.883628
D002,257,0.975984,0.247392,D2_10uM,compound,2,D,0.769972,-0.673068
D003,171,1.11621,0.261642,D3_10uM,compound,3,D,1.0596,0.844421
D004,133,1.11852,0.294166,D4_10uM,compound,4,D,1.06436,0.869358
D005,132,1.14729,0.269449,D5_10uM,compound,5,D,1.12378,1.18068
D006,196,1.05956,0.269607,D6_10uM,compound,6,D,0.942583,0.231307
D007,51,1.19129,0.269104,D7_10uM,compound,7,D,1.21467,1.65689
D008,194,1.09008,0.247721,D8_10uM,compound,8,D,1.00562,0.561606
D009,262,1.03928,0.237168,D9_10uM,compound,9,D,0.900706,0.0119003
D010,286,0.983004,0.255218,D10_10uM,compound,10,D,0.78447,-0.597106
D011,263,1.09719,0.281032,D11_10uM,compound,11,D,1.02031,0.638562
D012,266,1.04936,0.26445,D12_10uM,compound,12,D,0.921529,0.121001
D013,192,1.06512,0.257685,D13_10uM,compound,13,D,0.95407,0.291492
D014,315,0.942974,0.258418,D14_10uM,compound,14,D,0.701791,-1.03029
D015,328,1.13921,0.329283,D15_10uM,compound,15,D,1.10711,1.09331
D016,160,1.00641,0.26804,D16_10uM,compound,16,D,0.832813,-0.343818
D017,245,1.08924,0.270709,D17_10uM,compound,17,D,1.00389,0.552508
D018,256,1.05015,0.266611,D18_10uM,compound,18,D,0.923156,0.129525
D019,241,1.12242,0.26454,D19_10uM,compound,19,D,1.07242,0.911573
D020,193,1.0221,0.256168,D20_10uM,compound,20,D,0.865229,-0.173979
D021,230,1.1213,0.261342,D21_10uM,compound,21,D,1.07012,0.8995
D022,196,1.0552,0.231013,D22_10uM,compound,22,D,0.933586,0.18417
D023,105,0.62085,0.171266,GDC0941_1uM,pos.akt,23,D,0.0364756,-4.51615
D024,105,1.01116,0.309818,DMSO_1E-3,neg,24,D,0.842625,-0.292409
E001,221,1.09091,0.272229,E1_10uM,compound,1,E,1.00733,0.570568
E002,461,0.862379,0.25173,E2_10uM,compound,2,E,0.535331,-1.90245
E003,262,1.04707,0.272405,E3_10uM,compound,3,E,0.916785,0.0961412
E004,292,1.10622,0.252271,E4_10uM,compound,4,E,1.03896,0.736245
E005,229,1.11242,0.260284,E5_10uM,compound,5,E,1.05176,0.80335
E006,330,1.07384,0.272367,E6_10uM,compound,6,E,0.972085,0.38588
E007,307,1.12494,0.26107,E7_10uM,compound,7,E,1.07762,0.938842
E008,346,1.02558,0.241498,E8_10uM,compound,8,E,0.872406,-0.136377
E009,261,1.04834,0.258664,E9_10uM,compound,9,E,0.919416,0.109925
E010,210,1.03581,0.270708,E10_10uM,compound,10,E,0.89354,-0.0256486
E011,384,1.13027,0.266835,E11_10uM,compound,11,E,1.08864,0.996583
E012,375,1.09807,0.27113,E12_10uM,compound,12,E,1.02213,0.648104
E013,445,1.06298,0.25598,E13_10uM,compound,13,E,0.949646,0.268315
E014,464,1.03117,0.264583,E14_10uM,compound,14,E,0.883953,-0.0758776
E015,398,1.09931,0.259839,E15_10uM,compound,15,E,1.02468,0.661454
E016,291,1.03805,0.257116,E16_10uM,compound,16,E,0.898164,-0.00141914
E017,218,1.09511,0.28041,E17_10uM,compound,17,E,1.01601,0.616017
E018,288,1.03347,0.238152,E18_10uM,compound,18,E,0.888701,-0.0509994
E019,251,1.02699,0.242012,E19_10uM,compound,19,E,0.875319,-0.121113
E020,328,1.07481,0.293993,E20_10uM,compound,20,E,0.974084,0.396356
E021,302,0.946136,0.274831,E21_10uM,compound,21,E,0.708324,-0.996068
E022,288,1.00361,0.276945,E22_10uM,compound,22,E,0.827033,-0.374102
E023,164,0.587647,0.172318,GDC0941_1uM,pos.akt,23,E,-0.0321021,-4.87545
E024,239,1.11761,0.266775,DMSO_1E-3,neg,24,E,1.06249,0.859571
F001,223,0.663474,0.17592,F1_10uM,compound,1,F,0.124511,-4.05489
F002,309,0.995173,0.282048,F2_10uM,compound,2,F,0.809604,-0.46542
F003,228,1.14157,0.252936,F3_10uM,compound,3,F,1.11198,1.11884
F004,336,1.06053,0.287472,F4_10uM,compound,4,F,0.944583,0.241788
F005,267,1.11661,0.254772,F5_10uM,compound,5,F,1.06041,0.848672
F006,297,1.09983,0.257852,F6_10uM,compound,6,F,1.02577,0.667172
F007,330,1.09947,0.272277,F7_10uM,compound,7,F,1.02502,0.663234
F008,339,1.02837,0.254734,F8_10uM,compound,8,F,0.878173,-0.106162
F009,316,1.0604,0.250482,F9_10uM,compound,9,F,0.944317,0.240394
F010,218,0.960857,0.233879,F10_10uM,compound,10,F,0.738727,-0.836773
F011,320,1.01804,0.259089,F11_10uM,compound,11,F,0.856826,-0.218008
F012,310,0.886247,0.225655,F12_10uM,compound,12,F,0.584628,-1.64416
F013,362,1.07772,0.255171,F13_10uM,compound,13,F,0.980105,0.427902
F014,338,1.02012,0.259028,F14_10uM,compound,14,F,0.861125,-0.195482
F015,402,1.16828,0.37629,F15_10uM,compound,15,F,1.16714,1.40787
F016,302,0.716364,0.215934,F16_10uM,compound,16,F,0.233751,-3.48255
F017,247,1.03577,0.245189,F17_10uM,compound,17,F,0.893456,-0.0260876
F018,328,0.994834,0.267833,F18_10uM,compound,18,F,0.808905,-0.469083
F019,247,1.03134,0.263244,F19_10uM,compound,19,F,0.884311,-0.0740005
F020,264,0.949657,0.259088,F20_10uM,compound,20,F,0.715596,-0.957966
F021,177,0.452856,0.135102,F21_10uM,compound,21,F,-0.310502,-6.3341
F022,301,0.921779,0.265249,F22_10uM,compound,22,F,0.658016,-1.25965
F023,202,0.607765,0.195606,GDC0941_1uM,pos.akt,23,F,0.00944953,-4.65775
F024,217,1.13365,0.258414,DMSO_1E-3,neg,24,F,1.09562,1.03312
G001,294,0.998164,0.274337,G1_10uM,compound,1,G,0.815782,-0.433054
G002,424,0.98692,0.279361,G2_10uM,compound,2,G,0.792559,-0.554726
G003,313,1.11523,0.265416,G3_10uM,compound,3,G,1.05758,0.83381
G004,434,1.05034,0.301863,G4_10uM,compound,4,G,0.923541,0.131541
G005,294,1.09886,0.260325,G5_10uM,compound,5,G,1.02375,0.656585
G006,254,1.10251,0.27327,G6_10uM,compound,6,G,1.03129,0.696087
G007,377,1.1006,0.267811,G7_10uM,compound,7,G,1.02735,0.675424
G008,529,1.07067,0.267894,G8_10uM,compound,8,G,0.965536,0.351568
G009,375,1.02504,0.254903,G9_10uM,compound,9,G,0.871288,-0.142231
G010,312,1.06663,0.257689,G10_10uM,compound,10,G,0.957191,0.307847
G011,524,1.00847,0.256697,G11_10uM,compound,11,G,0.837058,-0.321578
G012,430,1.03767,0.255834,G12_10uM,compound,12,G,0.897376,-0.00554931
G013,408,1.06157,0.254534,G13_10uM,compound,13,G,0.946741,0.253095
G014,568,1.07966,0.25473,G14_10uM,compound,14,G,0.984108,0.448872
G015,448,1.12438,0.249741,G15_10uM,compound,15,G,1.07648,0.932838
G016,346,1.05416,0.270021,G16_10uM,compound,16,G,0.931447,0.172961
G017,341,1.08995,0.257894,G17_10uM,compound,17,G,1.00535,0.560176
G018,213,1.01457,0.266578,G18_10uM,compound,18,G,0.849662,-0.255539
G019,254,1.08263,0.264352,G19_10uM,compound,19,G,0.99024,0.481001
G020,291,0.971106,0.277384,G20_10uM,compound,20,G,0.759896,-0.725863
G021,198,1.03391,0.298124,G21_10uM,compound,21,G,0.889622,-0.0461743
G022,358,1.09264,0.276119,G22_10uM,compound,22,G,1.01091,0.589311
G023,246,0.594642,0.171303,GDC0941_1uM,pos.akt,23,G,-0.017655,-4.79976
G024,277,1.11261,0.289859,DMSO_1E-3,neg,24,G,1.05215,0.805383
H001,239,1.11827,0.265162,H1_10uM,compound,1,H,1.06384,0.866639
H002,268,0.87062,0.266208,H2_10uM,compound,2,H,0.552352,-1.81327
H003,376,1.09169,0.254573,H3_10uM,compound,3,H,1.00894,0.579001
H004,314,1.09364,0.278145,H4_10uM,compound,4,H,1.01297,0.600095
H005,312,1.06934,0.23742,H5_10uM,compound,5,H,0.962794,0.337201
H006,413,1.13335,0.281947,H6_10uM,compound,6,H,1.09499,1.02981
H007,303,1.0964,0.257891,H7_10uM,compound,7,H,1.01868,0.63
H008,334,1.01496,0.293309,H8_10uM,compound,8,H,0.850465,-0.251333
H009,277,1.05441,0.271649,H9_10uM,compound,9,H,0.931958,0.175641
H010,376,1.00153,0.276842,H10_10uM,compound,10,H,0.822725,-0.396675
H011,309,1.04316,0.251922,H11_10uM,compound,11,H,0.908719,0.0538797
H012,323,0.972596,0.253769,H12_10uM,compound,12,H,0.762974,-0.709736
H013,295,1.0823,0.280304,H13_10uM,compound,13,H,0.989562,0.477453
H014,320,1.02344,0.281099,H14_10uM,compound,14,H,0.867988,-0.159521
H015,293,1.06552,0.288351,H15_10uM,compound,15,H,0.954908,0.295885
H016,288,1.08973,0.24775,H16_10uM,compound,16,H,1.0049,0.557812
H017,273,1.08056,0.27444,H17_10uM,compound,17,H,0.985962,0.458587
H018,246,0.91364,0.20639,H18_10uM,compound,18,H,0.641206,-1.34773
H019,307,0.993673,0.254759,H19_10uM,compound,19,H,0.806507,-0.481647
H020,256,0.980935,0.258047,H20_10uM,compound,20,H,0.780196,-0.619498
H021,253,0.875849,0.25498,H21_10uM,compound,21,H,0.563152,-1.75668
H022,298,0.780495,0.228569,H22_10uM,compound,22,H,0.366208,-2.78855
H023,110,0.597435,0.187415,GDC0941_1uM,pos.akt,23,H,-0.011886,-4.76953
