Image_Metadata_Well,CNfrac_akt.ncells,CNfrac_akt.mn,CNfrac_akt.sd,comp.conc,well.type,Col,Row,npi,zscore
H024,256,1.13206,0.270063,DMSO_1E-3,neg,24,H,1.09234,1.01594
I001,222,1.12745,0.296357,I1_10uM,compound,1,I,1.08281,0.965999
I002,453,1.11829,0.285503,I2_10uM,compound,2,I,1.0639,0.866927
I003,291,1.1082,0.269837,I3_10uM,compound,3,I,1.04305,0.757693
I004,231,1.03037,0.26951,I4_10uM,compound,4,I,0.882292,-0.084581
I005,298,1.11011,0.27886,I5_10uM,compound,5,I,1.04699,0.778359
I006,304,1.04408,0.278921,I6_10uM,compound,6,I,0.910624,0.0638624
I007,307,1.09201,0.271135,I7_10uM,compound,7,I,1.00961,0.582505
I008,408,1.10609,0.253788,I8_10uM,compound,8,I,1.03868,0.73482
I009,275,1.05229,0.275026,I9_10uM,compound,9,I,0.927583,0.152718
I010,416,1.0535,0.284378,I10_10uM,compound,10,I,0.930083,0.165814
I011,354,1.06216,0.295327,I11_10uM,compound,11,I,0.947961,0.259488
I012,409,1.05407,0.254142,I12_10uM,compound,12,I,0.931252,0.171939
I013,438,0.946279,0.255915,I13_10uM,compound,13,I,0.708619,-0.994524
I014,358,1.0361,0.253061,I14_10uM,compound,14,I,0.894135,-0.0225304
I015,270,1.08839,0.257413,I15_10uM,compound,15,I,1.00214,0.543371
I016,355,1.07496,0.262614,I16_10uM,compound,16,I,0.974398,0.398002
I017,374,0.837108,0.263704,I17_10uM,compound,17,I,0.483135,-2.17592
I018,301,1.08655,0.252429,I18_10uM,compound,18,I,0.998334,0.523409
I019,356,1.08077,0.257387,I19_10uM,compound,19,I,0.986405,0.460912
I020,341,1.0476,0.272539,I20_10uM,compound,20,I,0.917897,0.10197
I021,253,1.12371,0.278539,I21_10uM,compound,21,I,1.07509,0.925589
I022,297,1.0426,0.268736,I22_10uM,compound,22,I,0.907552,0.0477658
I023,267,0.814256,0.184018,Cobimetinib_200nM,pos.erk,23,I,0.435938,-2.42321
I024,224,1.11382,0.279141,DMSO_1E-3,neg,24,I,1.05467,0.818557
J001,323,1.05343,0.286664,J1_10uM,compound,1,J,0.929939,0.165061
J002,365,1.03601,0.295763,J2_10uM,compound,2,J,0.893955,-0.0234747
J003,283,1.12871,0.279017,J3_10uM,compound,3,J,1.08542,0.979694
J004,276,1.0244,0.280972,J4_10uM,compound,4,J,0.86996,-0.149192
J005,295,1.05779,0.274605,J5_10uM,compound,5,J,0.938933,0.212183
J006,419,0.991169,0.259232,J6_10uM,compound,6,J,0.801334,-0.508752
J007,305,1.08124,0.266533,J7_10uM,compound,7,J,0.987358,0.465904
J008,280,0.990228,0.261616,J8_10uM,compound,8,J,0.799391,-0.518932
J009,345,1.08284,0.25537,J9_10uM,compound,9,J,0.990665,0.483232
J010,356,1.05241,0.271406,J10_10uM,compound,10,J,0.927831,0.154018
J011,280,1.07325,0.277284,J11_10uM,compound,11,J,0.970858,0.379453
J012,384,1.03536,0.274912,J12_10uM,compound,12,J,0.892609,-0.030526
J013,405,0.904903,0.246061,J13_10uM,compound,13,J,0.62316,-1.44228
J014,297,0.967515,0.26351,J14_10uM,compound,14,J,0.75248,-0.764718
J015,123,0.915673,0.25772,J15_10uM,compound,15,J,0.645404,-1.32573
J016,336,0.934073,0.26314,J16_10uM,compound,16,J,0.683408,-1.12661
J017,314,1.10339,0.263132,J17_10uM,compound,17,J,1.03311,0.705597
J018,349,1.12198,0.274771,J18_10uM,compound,18,J,1.07152,0.906846
J019,232,1.06067,0.266215,J19_10uM,compound,19,J,0.94489,0.243396
J020,275,1.05455,0.27799,J20_10uM,compound,20,J,0.932246,0.177149
J021,231,1.08766,0.234934,J21_10uM,compound,21,J,1.00062,0.5354
J022,287,1.05664,0.257079,J22_10uM,compound,22,J,0.93656,0.199749
J023,272,0.780108,0.182663,Cobimetinib_200nM,pos.erk,23,J,0.365408,-2.79274
J024,232,1.10702,0.291746,DMSO_1E-3,neg,24,J,1.04062,0.744985
K001,263,1.10618,0.290087,K1_10uM,compound,1,K,1.03888,0.735865
K002,507,1.10438,0.274669,K2_10uM,compound,2,K,1.03517,0.716405
K003,444,1.12389,0.287225,K3_10uM,compound,3,K,1.07546,0.927516
K004,273,0.963817,0.277391,K4_10uM,compound,4,K,0.744841,-0.804737
K005,320,1.05018,0.239329,K5_10uM,compound,5,K,0.923224,0.129881
K006,394,1.02453,0.273563,K6_10uM,compound,6,K,0.870248,-0.147685
K007,317,1.10345,0.263339,K7_10uM,compound,7,K,1.03325,0.706349
K008,443,1.10241,0.26461,K8_10uM,compound,8,K,1.0311,0.695088
K009,373,1.13221,0.262913,K9_10uM,compound,9,K,1.09264,1.0175
K010,395,1.11832,0.408082,K10_10uM,compound,10,K,1.06395,0.867199
K011,456,1.04956,0.270143,K11_10uM,compound,11,K,0.921929,0.123096
K012,471,0.987786,0.263551,K12_10uM,compound,12,K,0.794346,-0.545361
K013,533,1.12892,0.262885,K13_10uM,compound,13,K,1.08585,0.981938
K014,514,1.05427,0.266599,K14_10uM,compound,14,K,0.931674,0.174152
K015,347,1.11696,0.250752,K15_10uM,compound,15,K,1.06115,0.852545
K016,289,1.11094,0.27066,K16_10uM,compound,16,K,1.0487,0.787314
K017,311,1.0298,0.252109,K17_10uM,compound,17,K,0.881117,-0.0907358
K018,462,1.01367,0.267625,K18_10uM,compound,18,K,0.847799,-0.265305
K019,358,1.10939,0.274284,K19_10uM,compound,19,K,1.04552,0.770623
K020,269,1.10048,0.267818,K20_10uM,compound,20,K,1.02712,0.674212
K021,272,1.08577,0.249728,K21_10uM,compound,21,K,0.996729,0.515003
K022,210,1.0596,0.254854,K22_10uM,compound,22,K,0.942666,0.231746
K023,361,0.805775,0.185038,Cobimetinib_200nM,pos.erk,23,K,0.41842,-2.51499
K024,304,1.0679,0.277769,DMSO_1E-3,neg,24,K,0.959823,0.321636
L001,226,1.08682,0.266526,L1_10uM,compound,1,L,0.998903,0.52639
L002,352,0.857908,0.247232,L2_10uM,compound,2,L,0.526095,-1.95083
L003,243,1.0956,0.26217,L3_10uM,compound,3,L,1.01704,0.621404
L004,297,1.01273,0.299998,L4_10uM,compound,4,L,0.845873,-0.275391
L005,326,1.07512,0.272921,L5_10uM,compound,5,L,0.974735,0.399767
L006,399,1.00549,0.258305,L6_10uM,compound,6,L,0.83091,-0.35379
L007,315,1.10346,0.281239,L7_10uM,compound,7,L,1.03325,0.706356
L008,469,1.04954,0.256389,L8_10uM,compound,8,L,0.9219,0.122945
L009,348,1.0818,0.280449,L9_10uM,compound,9,L,0.988517,0.471974
L010,363,0.903589,0.278716,L10_10uM,compound,10,L,0.620445,-1.4565
L011,258,1.0687,0.246983,L11_10uM,compound,11,L,0.961473,0.33028
L012,307,0.978879,0.260398,L12_10uM,compound,12,L,0.77595,-0.641747
L013,417,1.10511,0.262253,L13_10uM,compound,13,L,1.03666,0.724237
L014,382,1.04877,0.264047,L14_10uM,compound,14,L,0.920306,0.114591
L015,21,0.93298,0.239539,L15_10uM,compound,15,L,0.681151,-1.13844
L016,220,0.593062,0.168845,L16_10uM,compound,16,L,-0.0209188,-4.81686
L017,237,1.08135,0.258395,L17_10uM,compound,17,L,0.987585,0.467091
L018,282,1.09253,0.292724,L18_10uM,compound,18,L,1.0107,0.588179
L019,185,1.14056,0.26648,L19_10uM,compound,19,L,1.1099,1.10794
L020,305,1.05993,0.273282,L20_10uM,compound,20,L,0.94335,0.23533
L021,256,1.1099,0.274803,L21_10uM,compound,21,L,1.04657,0.776126
L022,320,1.06528,0.26769,L22_10uM,compound,22,L,0.9544,0.293221
L023,371,0.806947,0.199541,Cobimetinib_200nM,pos.erk,23,L,0.42084,-2.50231
L024,290,1.11562,0.263053,DMSO_1E-3,neg,24,L,1.05837,0.837961
M001,234,1.0897,0.249128,M1_10uM,compound,1,M,1.00484,0.557514
M002,365,0.98912,0.259262,M2_10uM,compound,2,M,0.797103,-0.530917
M003,192,1.129,0.291802,M3_10uM,compound,3,M,1.08602,0.98284
M004,344,1.12258,0.267896,M4_10uM,compound,4,M,1.07275,0.913331
M005,193,1.12347,0.2733,M5_10uM,compound,5,M,1.07459,0.922944
M006,100,0.993378,0.27088,M6_10uM,compound,6,M,0.805898,-0.48484
M007,267,1.04978,0.282721,M7_10uM,compound,7,M,0.92239,0.125511
M008,513,1.12414,0.272733,M8_10uM,compound,8,M,1.07597,0.93018
M009,534,1.05717,0.352951,M9_10uM,compound,9,M,0.937644,0.205433
M010,387,1.05797,0.26614,M10_10uM,compound,10,M,0.939306,0.214137
M011,441,1.09571,0.255057,M11_10uM,compound,11,M,1.01725,0.622523
M012,429,1.0852,0.267188,M12_10uM,compound,12,M,0.995541,0.508777
M013,369,1.09884,0.268787,M13_10uM,compound,13,M,1.02372,0.656428
M014,388,0.966796,0.28175,M14_10uM,compound,14,M,0.750995,-0.772495
M015,328,1.07271,0.240697,M15_10uM,compound,15,M,0.969759,0.373696
M016,289,1.10388,0.284529,M16_10uM,compound,16,M,1.03412,0.710921
M017,322,0.95367,0.286185,M17_10uM,compound,17,M,0.723885,-0.914539
M018,324,1.14052,0.26958,M18_10uM,compound,18,M,1.10981,1.10745
M019,276,1.11255,0.267297,M19_10uM,compound,19,M,1.05204,0.804779
M020,304,1.0217,0.250779,M20_10uM,compound,20,M,0.864384,-0.178405
M021,235,0.9997,0.269501,M21_10uM,compound,21,M,0.818954,-0.416432
M022,279,1.1136,0.297907,M22_10uM,compound,22,M,1.05421,0.816178
M023,361,0.821257,0.185166,Cobimetinib_200nM,pos.erk,23,M,0.450396,-2.34745
M024,262,1.08414,0.255348,DMSO_1E-3,neg,24,M,0.993351,0.497304
N001,305,1.08938,0.291157,N1_10uM,compound,1,N,1.00418,0.554032
N002,374,1.06619,0.26269,N2_10uM,compound,2,N,0.956273,0.303039
N003,210,0.828809,0.282445,N3_10uM,compound,3,N,0.465994,-2.26573
N004,317,0.95013,0.268623,N4_10uM,compound,4,N,0.716573,-0.952847
N005,255,0.981421,0.247018,N5_10uM,compound,5,N,0.7812,-0.614239
N006,127,1.07884,0.276298,N6_10uM,compound,6,N,0.982416,0.440012
N007,246,0.983322,0.226182,N7_10uM,compound,7,N,0.785127,-0.593667
N008,369,1.08729,0.264603,N8_10uM,compound,8,N,0.999858,0.531393
N009,306,1.06437,0.286647,N9_10uM,compound,9,N,0.952517,0.283358
N010,261,0.944059,0.270119,N10_10uM,compound,10,N,0.704033,-1.01855
N011,335,1.11438,0.262549,N11_10uM,compound,11,N,1.05581,0.824525
N012,354,1.0831,0.281582,N12_10uM,compound,12,N,0.991207,0.486069
N013,350,1.08098,0.27123,N13_10uM,compound,13,N,0.986835,0.463163
N014,289,1.07166,0.258206,N14_10uM,compound,14,N,0.967585,0.362302
N015,176,1.05137,0.233912,N15_10uM,compound,15,N,0.925672,0.142707
N016,342,0.95615,0.263691,N16_10uM,compound,16,N,0.729005,-0.887709
N017,319,0.960233,0.224512,N17_10uM,compound,17,N,0.737439,-0.843524
N018,258,0.978995,0.25239,N18_10uM,compound,18,N,0.77619,-0.640489
N019,253,0.939662,0.239874,N19_10uM,compound,19,N,0.694951,-1.06613
N020,325,1.08233,0.279262,N20_10uM,compound,20,N,0.989613,0.477715
N021,261,0.993206,0.239932,N21_10uM,compound,21,N,0.805543,-0.4867
N022,267,1.08902,0.256724,N22_10uM,compound,22,N,1.00344,0.550148
N023,385,0.818097,0.197472,Cobimetinib_200nM,pos.erk,23,N,0.44387,-2.38164
N024,226,1.07365,0.2513,DMSO_1E-3,neg,24,N,0.971701,0.383869
O001,367,1.12366,0.254517,O1_10uM,compound,1,O,1.07497,0.924953
O002,393,1.0367,0.273011,O2_10uM,compound,2,O,0.895383,-0.0159882
O003,315,1.04463,0.288797,O3_10uM,compound,3,O,0.911752,0.0697749
O004,371,1.02523,0.264869,O4_10uM,compound,4,O,0.871685,-0.140155
O005,347,1.02146,0.239221,O5_10uM,compound,5,O,0.863906,-0.180911
O006,382,1.10931,0.255157,O6_10uM,compound,6,O,1.04535,0.769763
O007,390,1.07928,0.249125,O7_10uM,compound,7,O,0.983325,0.444775
O008,447,1.07585,0.279052,O8_10uM,compound,8,O,0.976242,0.407659
O009,402,1.08466,0.282102,O9_10uM,compound,9,O,0.99444,0.503008
O010,368,0.916262,0.259286,O10_10uM,compound,10,O,0.64662,-1.31936
O011,282,1.07878,0.304317,O11_10uM,compound,11,O,0.982282,0.439308
O012,304,1.08295,0.267866,O12_10uM,compound,12,O,0.990893,0.484423
O013,416,0.974011,0.276622,O13_10uM,compound,13,O,0.765896,-0.694424
O014,338,1.03685,0.282386,O14_10uM,compound,14,O,0.895685,-0.0144082
O015,171,1.08157,0.279259,O15_10uM,compound,15,O,0.988051,0.469533
O016,269,1.10452,0.29803,O16_10uM,compound,16,O,1.03545,0.717901
O017,242,0.991551,0.250384,O17_10uM,compound,17,O,0.802124,-0.504611
O018,301,1.09913,0.268736,O18_10uM,compound,18,O,1.02431,0.659532
O019,304,1.0383,0.270812,O19_10uM,compound,19,O,0.898682,0.00129448
O020,346,1.08282,0.266457,O20_10uM,compound,20,O,0.990627,0.483031
O021,206,1.01672,0.252977,O21_10uM,compound,21,O,0.854114,-0.232216
O022,239,1.05719,0.282704,O22_10uM,compound,22,O,0.937697,0.205707
O023,584,0.796935,0.202719,Cobimetinib_200nM,pos.erk,23,O,0.400162,-2.61065
O024,273,1.02089,0.288858,DMSO_1E-3,neg,24,O,0.862723,-0.187107
P001,296,1.0615,0.260354,P1_10uM,compound,1,P,0.946595,0.252331
P002,217,0.611747,0.201605,P2_10uM,compound,2,P,0.0176727,-4.61466
P003,317,0.987794,0.260435,P3_10uM,compound,3,P,0.794365,-0.545266
P004,372,0.775078,0.231795,P4_10uM,compound,4,P,0.355018,-2.84718
P005,258,1.08378,0.279817,P5_10uM,compound,5,P,0.992616,0.493454
P006,416,1.05968,0.254083,P6_10uM,compound,6,P,0.942835,0.232631
P007,332,1.08125,0.260845,P7_10uM,compound,7,P,0.98738,0.466019
P008,355,1.06964,0.296563,P8_10uM,compound,8,P,0.963414,0.340451
P009,355,1.02951,0.26751,P9_10uM,compound,9,P,0.880517,-0.0938806
P010,352,1.08648,0.277815,P10_10uM,compound,10,P,0.998181,0.522608
P011,253,0.986826,0.252201,P11_10uM,compound,11,P,0.792364,-0.555746
P012,334,1.01442,0.293622,P12_10uM,compound,12,P,0.849364,-0.2571
P013,325,0.853447,0.23196,P13_10uM,compound,13,P,0.516882,-1.99911
P014,398,1.07362,0.239789,P14_10uM,compound,14,P,0.971625,0.383474
P015,351,1.04895,0.290384,P15_10uM,compound,15,P,0.92068,0.116549
P016,400,1.06217,0.284193,P16_10uM,compound,16,P,0.947988,0.259629
P017,269,1.07168,0.274494,P17_10uM,compound,17,P,0.967618,0.362477
P018,319,0.97121,0.272529,P18_10uM,compound,18,P,0.760111,-0.724733
P019,227,0.872933,0.256728,P19_10uM,compound,19,P,0.55713,-1.78823
P020,291,1.07881,0.25702,P20_10uM,compound,20,P,0.982349,0.439659
P021,244,1.02898,0.268384,P21_10uM,compound,21,P,0.879438,-0.0995321
P022,317,1.06741,0.249072,P22_10uM,compound,22,P,0.958801,0.316283
P023,302,0.77492,0.193646,Cobimetinib_200nM,pos.erk,23,P,0.354692,-2.84888
P024,284,1.06034,0.265822,DMSO_1E-3,neg,24,P,0.944207,0.23982
